,Date,Open,High,Low,Close,adj_close,Volume,upper,middle,lower,macd,macd_signal,macd_hist
0,2023-01-02,3150.0,3308.949951171875,3150.0,3295.0,3295.0,127546,,,,,,
1,2023-01-03,3208.949951171875,3255.14990234375,2960.0,2998.0,2998.0,443445,,,,,,
2,2023-01-04,3060.0,3060.0,2941.0,3000.0,3000.0,261037,,,,,,
3,2023-01-05,2985.0,3204.949951171875,2985.0,3180.5,3180.5,304472,,,,,,
4,2023-01-06,3220.0,3317.0,3210.0,3237.0,3237.0,262102,,,,,,
5,2023-01-09,3250.0,3300.0,3160.75,3273.0,3273.0,255496,,,,,,
6,2023-01-10,3265.0,3295.0,3200.0,3244.0,3244.0,113495,,,,,,
7,2023-01-11,3251.0,3330.0,3214.60009765625,3315.0,3315.0,178146,,,,,,
8,2023-01-12,3308.10009765625,3639.89990234375,3308.0,3605.0,3605.0,381762,,,,,,
9,2023-01-13,3558.0,3928.0,3507.0,3870.0,3870.0,375449,,,,,,
10,2023-01-16,3880.0,4074.0,3880.0,4028.0,4028.0,215082,,,,,,
11,2023-01-17,4008.5,4375.35009765625,4000.0,4350.0498046875,4350.0498046875,396572,,,,,,
12,2023-01-18,4450.0,4600.0,3980.0,4016.0,4016.0,584143,,,,,,
13,2023-01-19,3975.0,4018.0,3760.0,4010.0,4010.0,601731,,,,,,
14,2023-01-20,4102.0,4380.5,4102.0,4285.0,4285.0,395674,,,,,,
15,2023-01-23,4350.0,4600.0498046875,4289.64990234375,4366.0,4366.0,525204,,,,,,
16,2023-01-24,4401.0,4420.0,4200.0,4374.0,4374.0,293716,,,,,,
17,2023-01-25,4329.5,4437.0,4190.0,4409.0,4409.0,304162,,,,,,
18,2023-01-26,4430.0,4490.0,4336.0,4416.0,4416.0,210527,,,,,,
19,2023-01-27,4490.0,4490.0,4270.0,4283.0,4283.0,259657,4817.73227328218,3777.727490234375,2737.72270718657,,,
20,2023-01-30,4258.0,4327.64990234375,4058.0,4146.9501953125,4146.9501953125,186195,4847.46261134175,3820.325,2793.18738865825,,,
21,2023-01-31,4212.0,4415.0,4136.0,4394.0,4394.0,313057,4873.029081094806,3890.125,2907.2209189051932,,,
22,2023-02-01,4400.0,4480.0,4136.0498046875,4287.0,4287.0,275316,4861.43376016103,3954.475,3047.5162398389703,,,
23,2023-02-02,4350.0,4387.0,4119.60009765625,4130.0,4130.0,221278,4838.558053471177,4001.95,3165.341946528822,,,
24,2023-02-03,4251.0,4320.0,4115.0,4119.0,4119.0,201765,4806.210664026245,4046.05,3285.889335973756,,,
25,2023-02-06,4150.0,4200.0,4021.35009765625,4165.0,4165.0,141240,4763.848451522895,4090.65,3417.451548477106,,,
26,2023-02-07,4210.0,4340.0,4175.0,4235.0,4235.0,168949,4691.724691317468,4140.2,3588.675308682532,,,
27,2023-02-08,4250.0,4369.9501953125,4155.0,4250.0,4250.0,159283,4589.016456114945,4186.95,3784.883543885054,,,
28,2023-02-09,4240.0,4299.0,4147.0,4182.5,4182.5,147422,4516.81199744811,4215.825,3914.83800255189,,,
29,2023-02-10,4196.35009765625,4356.0,4196.0,4283.0,4283.0,167574,4493.128448511425,4236.475,3979.821551488576,,,
30,2023-02-13,4321.0,4604.75,4250.0,4503.0498046875,4503.0498046875,318156,4523.161568735658,4260.227490234375,3997.2934117330924,,,
31,2023-02-14,4500.0,4580.0,4390.0,4496.9501953125,4496.9501953125,210856,4547.773242410688,4267.572509765625,3987.371777120562,,,
32,2023-02-15,4488.0,4529.0,4290.0,4420.0,4420.0,213728,4550.202258454113,4287.772509765625,4025.3427610771373,,,
33,2023-02-16,4448.0,4650.0,4380.0498046875,4415.0,4415.0,308589,4542.617855871809,4308.022509765625,4073.4271636594403,253.33811571274418,311.3316741762971,-57.993558463552915
34,2023-02-17,4409.0,4409.0,4120.0,4205.0,4205.0,345989,4542.7434697317985,4304.022509765625,4065.301549799451,222.69474848269147,293.604289037576,-70.90954055488453
35,2023-02-22,4284.0,4284.0,4141.0,4170.2001953125,4170.2001953125,194208,4537.990107314655,4294.23251953125,4050.4749317478445,193.37252764666573,273.55793675939395,-80.18540911272822
36,2023-02-23,4227.0,4329.0,4226.0,4324.0,4324.0,177644,4533.18108960904,4291.73251953125,4050.2839494534596,180.4645324636349,254.93925590024213,-74.47472343660723
37,2023-02-24,4309.0,4380.0,4210.0,4351.0,4351.0,140411,4525.931584155574,4288.83251953125,4051.7334549069265,170.44870110982356,238.0411449421584,-67.59244383233485
38,2023-02-27,4400.0,4485.0,4365.0,4465.0,4465.0,164366,4534.520343610742,4291.28251953125,4048.0446954517574,169.75312154646872,224.38354026302048,-54.63041871655176
39,2023-02-28,4461.0,4519.9501953125,4270.0,4358.5,4358.5,173134,4540.001501847733,4295.05751953125,4050.113537214768,158.77791679972142,211.26241557036067,-52.48449877063925
40,2023-03-01,4395.0,4454.0,4265.7998046875,4438.0,4438.0,216235,4552.199805989707,4309.610009765625,4067.0202135415443,154.71155505455226,199.952243467199,-45.24068841264673
41,2023-03-02,4452.7998046875,4460.0,4345.0,4345.0,4345.0,124278,4547.268225833868,4307.160009765625,4067.051793697381,142.34376103705927,188.43054698117106,-46.086785944111796
42,2023-03-03,4360.0,4460.0,4280.0,4430.0498046875,4430.0498046875,177442,4560.048981006972,4314.3125,4068.5760189930284,137.81634261053932,178.3077061070447,-40.491363496505386
43,2023-03-06,4425.0,4777.4501953125,4415.0,4740.0,4740.0,391180,4638.262952542997,4344.8125,4051.362047457003,157.42403500659293,174.13097188695434,-16.70693688036141
44,2023-03-07,4780.0,4820.0,4390.0,4458.0,4458.0,592363,4639.841595038961,4361.7625,4083.683404961039,148.49645457607494,169.00406842477847,-20.507613848703528
45,2023-03-08,4512.0,4569.35009765625,4440.0,4545.0,4545.0,280231,4654.360897469167,4380.7625,4107.164102530833,146.74981515528634,164.55321777088005,-17.80340261559371
46,2023-03-09,4599.0,4753.14990234375,4515.0,4534.89990234375,4534.89990234375,308242,4668.629278309296,4395.757495117187,4122.885711925079,142.90329710482183,160.22323363766841,-17.319936532846583
47,2023-03-10,4599.0,4641.0,4200.0,4210.0,4210.0,677657,4671.417593050468,4393.757495117187,4116.097397183907,112.34317483153973,150.64722187644267,-38.304047044902944
48,2023-03-13,4140.5,4170.0,3895.0,3923.300048828125,3923.300048828125,564910,4715.107802129883,4380.797497558594,4046.487192987305,64.24914361418632,133.3676062239914,-69.11846260980508
49,2023-03-14,4051.449951171875,4140.10009765625,3843.5,3874.199951171875,3874.199951171875,465331,4759.741457787948,4360.357495117188,3960.9735324464273,21.919633945799433,111.07801176835301,-89.15837782255358
50,2023-03-15,3600.0,3718.35009765625,3570.0,3686.25,3686.25,595472,4809.055955243723,4319.517504882812,3829.979054521902,-26.48746670207038,83.56491607426833,-110.0523827763387
51,2023-03-16,3694.0,3881.0,3620.0,3842.949951171875,3842.949951171875,487559,4810.742664729763,4286.817492675781,3762.8923206217983,-51.61112533039886,56.529707793334886,-108.14083312373376
52,2023-03-17,3770.449951171875,3794.14990234375,3664.14990234375,3682.449951171875,3682.449951171875,296871,4831.801051106972,4249.939990234375,3668.078929361777,-83.51016128899937,28.52173397686803,-112.0318952658674
53,2023-03-20,3752.0,3830.35009765625,3690.0,3690.5,3690.5,272678,4838.58213677809,4213.714990234375,3588.8478436906603,-106.90843159176802,1.43570086314082,-108.34413245490884
54,2023-03-21,3841.0,4000.0,3821.0,3946.699951171875,3946.699951171875,463821,4836.43823214554,4200.799987792969,3565.161743440398,-103.58447710197288,-19.568334729881922,-84.01614237209095
55,2023-03-22,3938.050048828125,4020.449951171875,3840.0,3888.0,3888.0,216986,4836.7831291941375,4186.689978027343,3536.596826860549,-104.48240655983864,-36.551149095873264,-67.93125746396538
56,2023-03-23,3975.0,4000.0,3720.699951171875,3757.0,3757.0,209007,4831.067339006925,4158.339978027344,3485.612617047763,-114.44537229964999,-52.12999373662861,-62.315378563021376
57,2023-03-27,3851.0,4059.949951171875,3829.10009765625,4048.800048828125,4048.800048828125,245038,4811.530120009482,4143.22998046875,3474.9298409280186,-97.66939714882938,-61.23787441906877,-36.43152272976061
58,2023-03-28,4048.10009765625,4300.0,4048.10009765625,4256.4501953125,4256.4501953125,341368,4787.05528588437,4132.802490234375,3478.54969458438,-66.84810126098455,-62.35991978745192,-4.488181473532627
59,2023-03-29,4292.0498046875,4484.9501953125,4292.0498046875,4442.89990234375,4442.89990234375,334918,4798.097136958457,4137.022485351563,3475.9478337446685,-27.06507969096674,-55.30095176815489,28.235872077188148
60,2023-03-30,4442.0,4630.0,4412.9501953125,4593.0,4593.0,263242,4823.1861135352665,4144.772485351563,3466.3588571678592,16.386185223260327,-40.96352436987185,57.349709593132175
61,2023-03-31,4613.5,4720.0,4351.2001953125,4444.35009765625,4444.35009765625,695317,4835.361959048623,4149.739990234375,3464.1180214201263,38.384350023529805,-25.093949491191516,63.47829951472132
62,2023-04-03,4589.0,4743.0,4587.4501953125,4724.39990234375,4724.39990234375,480853,4885.250911306728,4164.457495117187,3443.6640789276466,77.52210629484034,-4.57073833398514,82.09284462882547
63,2023-04-04,4725.0,4740.0,4553.0,4635.7998046875,4635.7998046875,307942,4864.667538644648,4159.247485351562,3453.827432058477,100.23433368816222,16.390276070444333,83.8440576177179
64,2023-04-05,4540.0,4680.0,4530.0,4676.0498046875,4676.0498046875,168907,4900.018668480226,4170.149975585938,3440.2812826916497,120.09736844146937,37.13169454464934,82.96567389682002
65,2023-04-10,4800.0,5064.10009765625,4800.0,4943.25,4943.25,323094,4979.084971863065,4190.062475585937,3401.0399793088095,155.6060594732171,60.826567530362894,94.77949194285421
66,2023-04-11,4976.0,5061.60009765625,4950.0,4964.9501953125,4964.9501953125,249199,5058.3321911488765,4211.564990234375,3364.7977893198736,183.38404028400873,85.33806208109206,98.04597820291667
67,2023-04-12,5040.0,5044.0,4970.0,4999.5,4999.5,250803,5164.795655677029,4251.039990234375,3337.2843247917217,205.81367872583724,109.43318541004109,96.38049331579614
68,2023-04-13,5010.0,5049.0,4920.0,4962.7001953125,4962.7001953125,173291,5253.775607550468,4303.009997558594,3352.2443875667195,218.105705293784,131.16768938678968,86.93801590699434
69,2023-04-14,4991.75,5045.4501953125,4963.5,5022.14990234375,5022.14990234375,164625,5338.893153465684,4360.407495117188,3381.9218367686917,229.99310210827207,150.93277193108617,79.0603301771859
70,2023-04-17,5009.0,5055.0,4921.0,5046.39990234375,5046.39990234375,239587,5399.060938526125,4428.414990234375,3457.769041942625,238.62005856283395,168.47022925743573,70.14982930539821
71,2023-04-18,5048.0,5350.0,5046.39990234375,5194.7001953125,5194.7001953125,348061,5482.291512022924,4496.002502441406,3509.7134928598884,254.48997592430987,185.67417859081056,68.81579733349932
72,2023-04-19,4990.0,5159.14990234375,4961.0,5054.25,5054.25,425465,5504.753214364081,4564.592504882812,3624.4317954015432,252.81949701251142,199.10324227515073,53.716254737360686
73,2023-04-20,5048.0498046875,5150.0,4950.0,5078.2001953125,5078.2001953125,240288,5508.389358030523,4633.977514648437,3759.5656712663513,250.54014026024743,209.39062187217007,41.149518388077354
74,2023-04-21,5100.0,5200.0,4950.0,5185.64990234375,5185.64990234375,298372,5541.882751606098,4695.925012207032,3849.967272807965,254.47064775016588,218.40662704776923,36.06402070239665
75,2023-04-24,5251.0,5405.0,5170.0,5376.7998046875,5376.7998046875,219014,5580.086423549877,4770.365002441406,3960.6435813329363,269.89858004176676,228.70501764656873,41.19356239519803
76,2023-04-25,5302.7001953125,5445.0,5200.0,5401.7998046875,5401.7998046875,307362,5561.7984585860495,4852.604992675781,4143.411526765513,280.90452608171836,239.14491933359866,41.759606748119694
77,2023-04-26,5388.0,5442.0,5064.0,5227.7998046875,5227.7998046875,264905,5534.442385774061,4911.55498046875,4288.667575163438,272.4458852175012,245.80511251037916,26.64077270712204
78,2023-04-27,5230.0,5340.0,5060.0,5113.64990234375,5113.64990234375,281764,5504.848269584942,4954.414965820312,4403.981662055683,253.6079734107925,247.36568469046182,6.242288720330691
79,2023-04-28,5137.2001953125,5137.2001953125,4960.0,5101.75,5101.75,295193,5488.005029179233,4987.357470703125,4486.7099122270165,235.00952638482977,244.8944530293354,-9.88492664450564
80,2023-05-02,5080.0,5090.0,4888.0,5006.5,5006.5,217935,5474.838511424303,5008.032470703125,4541.226429981947,210.16163169058746,237.94788876158583,-27.786257070998374
81,2023-05-03,4966.35009765625,5000.0,4786.0,4795.39990234375,4795.39990234375,305983,5428.288919558147,5025.5849609375,4622.881002316853,171.4590097474138,224.65011295875144,-53.191103211337634
82,2023-05-04,4850.0,4869.85009765625,4753.0,4768.75,4768.75,284184,5424.288481343018,5027.802465820312,4631.316450297606,137.05657573320514,207.13140551364216,-70.07482978043703
83,2023-05-05,4841.0,5229.89990234375,4841.0,5202.5498046875,5202.5498046875,322896,5415.810946163792,5056.139965820313,4696.468985476833,143.14631611613822,194.33438763414136,-51.18807151800314
84,2023-05-08,5217.0,5376.10009765625,5217.0,5312.5498046875,5312.5498046875,229704,5418.97461307675,5087.9649658203125,4756.955318563875,155.06111195899302,186.4797324991117,-31.418620540118667
85,2023-05-09,5288.0,5410.0,5265.0,5340.5,5340.5,162749,5449.229890215584,5107.827465820313,4766.425041425041,164.85863297807919,182.1555125949052,-17.296879616826004
86,2023-05-10,5350.0,5395.35009765625,5254.89990234375,5280.7001953125,5280.7001953125,202065,5466.328910667691,5123.614965820312,4780.901020972933,165.88566778459335,178.90154363284282,-13.015875848249465
87,2023-05-11,5218.2998046875,5389.0,5100.0,5375.0,5375.0,251498,5496.792036393596,5142.389965820313,4787.987895247029,172.32238126579887,177.58571115943403,-5.263329893635159
88,2023-05-12,5390.0,5465.5498046875,5251.0,5311.2001953125,5311.2001953125,394044,5511.422703388509,5159.814965820313,4808.207228252117,170.3121594738277,176.13100082231276,-5.818841348485051
89,2023-05-15,5092.5498046875,5297.10009765625,5045.0,5283.9501953125,5283.9501953125,273342,5522.525037507328,5172.90498046875,4823.284923430172,164.62253089637034,173.82930683712428,-9.206775940753943
90,2023-05-16,5279.0,5400.0,5200.0,5212.85009765625,5212.85009765625,249736,5526.300733369237,5181.227490234375,4836.154247099514,152.617001788788,169.586845827457,-16.96984403866901
91,2023-05-17,5212.0,5390.0,5212.0,5358.85009765625,5358.85009765625,211609,5543.101136686809,5189.434985351562,4835.768834016316,153.11845902029745,166.2931684660251,-13.174709445727643
92,2023-05-18,5269.60009765625,5400.0,5205.0,5389.4501953125,5389.4501953125,191314,5564.388205104684,5206.194995117187,4848.001785129691,154.20743234496695,163.87602124181348,-9.66858889684653
93,2023-05-19,5389.0,5435.0,5293.5498046875,5334.2998046875,5334.2998046875,213631,5576.284372493416,5218.999975585937,4861.715578678458,148.90380555694446,160.88157810483966,-11.9777725478952
94,2023-05-22,5300.0,5397.7998046875,5261.0,5306.35009765625,5306.35009765625,218438,5583.9361112764,5225.034985351563,4866.133859426725,140.82202667999627,156.86966781987098,-16.047641139874713
95,2023-05-23,5449.0,5599.0,5425.0498046875,5508.35009765625,5508.35009765625,306412,5605.890393935441,5231.6125,4857.334606064559,148.99929933560725,155.29559412301825,-6.296294787411
96,2023-05-24,5492.0,5581.0,5430.89990234375,5571.35009765625,5571.35009765625,174638,5636.433366033558,5240.090014648437,4843.746663263317,158.7336377485708,155.98320284812877,2.7504349004420305
97,2023-05-29,5560.0,5640.0,5500.0,5627.25,5627.25,85460,5690.6909124717085,5260.062524414063,4829.434136356417,169.01057728759042,158.5886777360211,10.421899551569311
98,2023-05-30,5411.4501953125,5520.0,5380.0,5514.5,5514.5,230665,5718.8468157834595,5280.105029296875,4841.36324281029,166.1419620855395,160.09933460592478,6.042627479614708
99,2023-05-31,5483.5498046875,5483.5498046875,5320.0,5390.0,5390.0,162558,5727.780442787621,5294.517529296875,4861.25461580613,152.06949191771582,158.493366068283,-6.423874150567173
100,2023-06-01,5404.0,5679.89990234375,5400.0,5609.2998046875,5609.2998046875,261604,5757.450579670586,5324.65751953125,4891.864459391913,156.80506817819332,158.15570649026506,-1.3506383120717373
101,2023-06-02,5700.0,5765.0,5659.9501953125,5690.89990234375,5690.89990234375,189825,5756.852965465863,5369.43251953125,4982.0120735966375,165.2377346548128,159.5721121231746,5.665622531638206
102,2023-06-05,5800.0,5840.0,5705.0,5812.75,5812.75,171968,5747.726711095503,5421.63251953125,5095.538327966998,179.68170923266462,163.5940315450726,16.08767768759202
103,2023-06-06,5950.0,6160.0,5913.2001953125,6139.14990234375,6139.14990234375,345465,5905.420206668994,5468.4625244140625,5031.504842159131,214.98815777284563,173.8728567906272,41.11530098221843
104,2023-06-07,6190.0,6315.0,6140.0,6177.7001953125,6177.7001953125,369294,6040.103449842394,5511.720043945313,4983.336638048231,243.27513475456544,187.75331238341485,55.52182237115059
105,2023-06-08,6221.89990234375,6380.0,6190.0,6276.10009765625,6276.10009765625,279929,6176.098349354099,5558.500048828125,4940.901748302151,270.5144948587804,204.30554887848797,66.20894598029241
106,2023-06-09,6273.4501953125,6430.0,6231.0,6262.4501953125,6262.4501953125,214198,6282.468234736358,5607.587548828125,4932.706862919893,287.68420649296513,220.9812804013834,66.70292609158173
107,2023-06-12,6193.89990234375,6298.0,6083.0498046875,6199.5498046875,6199.5498046875,148104,6361.506827500073,5648.8150390625,4936.123250624926,292.8401122933328,235.35304677977328,57.48706551355954
108,2023-06-13,6256.2001953125,6371.2998046875,6167.0,6186.0,6186.0,176397,6424.124313938428,5692.555029296875,4960.9857446553215,292.4615342724719,246.774744278313,45.686789994158914
109,2023-06-14,6210.0,6300.0,6145.2001953125,6237.2998046875,6237.2998046875,276262,6483.231699107178,5740.222509765625,4997.213320424071,292.92432469533014,256.00466036171645,36.919664333613696
110,2023-06-15,6457.0498046875,6774.0,6457.0498046875,6770.2001953125,6770.2001953125,329935,6645.347977144626,5818.090014648437,4990.832052152248,332.4593133135777,271.2955909520887,61.16372236148902
111,2023-06-16,6799.0,7451.0,6776.0,7373.85009765625,7373.85009765625,469235,6960.785845014707,5918.840014648437,4876.894184282168,407.79971753690825,298.5964162690526,109.20330126785564
112,2023-06-21,7460.75,7850.0,7310.0,7807.60009765625,7807.60009765625,467131,7337.672329616544,6039.747509765625,4741.822689914707,496.78094913596215,338.2333228424345,158.54762629352763
113,2023-06-22,7799.9501953125,7808.0,7401.0498046875,7544.64990234375,7544.64990234375,367274,7560.6434432130645,6150.2650146484375,4739.8865860838105,539.8581839634444,378.5582950666365,161.2998888968079
114,2023-06-23,7413.10009765625,7790.0,7375.2998046875,7644.10009765625,7644.10009765625,275688,7763.276418192533,6267.152514648437,4771.0286111043415,575.3892731670167,417.92449068671255,157.4647824803041
115,2023-06-26,8033.75,8231.5,7694.25,7889.2001953125,7889.2001953125,350385,7996.39804304841,6386.19501953125,4775.991996014091,616.2220229467584,457.5839971387217,158.63802580803673
116,2023-06-27,7800.0,7972.35009765625,7544.2001953125,7655.85009765625,7655.85009765625,405194,8145.386100326998,6490.42001953125,4835.453938735502,622.5761977708798,490.5824372651533,131.99376050572653
117,2023-06-28,7665.85009765625,7815.0,7400.0,7430.0,7430.0,432431,8234.027587108963,6580.55751953125,4927.087451953537,602.4431224181017,512.954574295743,89.48854812235868
118,2023-06-29,7435.5498046875,7700.0,7400.0,7678.0,7678.0,209499,8332.124199707685,6688.73251953125,5045.340839354814,599.5873725272577,530.2811339420459,69.30623858521176
119,2023-06-30,7740.0,7740.0,7501.0,7647.25,7647.25,267306,8381.529942071838,6801.59501953125,5221.660096990661,588.0640656609012,541.837720285817,46.22634537508418
120,2023-07-03,7750.0,7800.0,7541.0,7702.7998046875,7702.7998046875,298505,8432.863408110272,6906.27001953125,5379.676630952228,576.7655724425485,548.8232907171633,27.942281725385214
121,2023-07-04,7800.0,7900.0,7705.0,7869.10009765625,7869.10009765625,94656,8489.298498302194,7015.180029296875,5541.061560291556,574.6067698166444,553.9799865370595,20.626783279584856
122,2023-07-05,7700.0,7790.0,7501.0,7729.9501953125,7729.9501953125,308832,8507.206353563646,7111.0400390625,5714.873724561354,555.2668978308466,554.2373687958169,1.0295290350296682
123,2023-07-06,7504.89990234375,7540.0,7200.0498046875,7278.2001953125,7278.2001953125,356484,8491.994229709067,7167.9925537109375,5843.990877712807,497.74971154190644,542.9398373450348,-45.19012580312835
124,2023-07-07,7389.9501953125,7489.9501953125,7351.0498046875,7427.14990234375,7427.14990234375,272185,8477.327464349051,7230.4650390625,5983.602613775948,458.89605547708925,526.1310809714457,-67.23502549435648
125,2023-07-10,7445.25,7520.0,7400.0,7513.9501953125,7513.9501953125,149735,8464.216519007814,7292.3575439453125,6120.498568882812,430.1498120679489,506.9348271907464,-76.78501512279746
126,2023-07-11,7480.25,7500.0,7366.0498046875,7454.4501953125,7454.4501953125,118314,8425.343678384546,7351.957543945313,6278.571409506079,397.9793955842306,485.1437408694432,-87.16434528521262
127,2023-07-12,7633.25,7768.5,7608.5498046875,7673.64990234375,7673.64990234375,167440,8366.68144227152,7425.662548828125,6484.643655384732,385.7252921127647,465.2600511181075,-79.53475900534283
128,2023-07-13,7746.5498046875,8035.0,7746.5498046875,7975.0498046875,7975.0498046875,244142,8293.910384559418,7515.1150390625,6736.319693565581,395.7720660230807,451.36245409910214,-55.59038807602144
129,2023-07-14,7901.25,7901.25,7752.0,7837.5,7837.5,167264,8119.662789590844,7595.125048828125,7070.5873080654055,388.160613117082,438.7220859026981,-50.561472785616104
130,2023-07-17,8051.0,8319.9501953125,8035.0,8135.7001953125,8135.7001953125,180735,8086.292510328916,7663.400048828125,7240.5075873273345,401.5617910861183,431.29002693938213,-29.72823585326381
131,2023-07-18,8200.0,8400.0,8018.75,8210.849609375,8210.849609375,199897,8168.936040584369,7705.250024414063,7241.564008243757,413.47991180090685,427.7280039116871,-14.248092110780249
132,2023-07-19,8150.0,8245.0,8000.0,8144.2001953125,8144.2001953125,110116,8222.392000313228,7722.080029296875,7221.7680582805215,412.78868660322405,424.7401404499945,-11.951453846770448
133,2023-07-20,8170.0,8190.0,8030.0,8120.35009765625,8120.35009765625,123774,8272.808791466467,7750.8650390625,7228.921286658533,405.64041193042976,420.92019474608156,-15.2797828156518
134,2023-07-21,8155.35009765625,8330.0,8073.0,8280.2001953125,8280.2001953125,112317,8350.242451940021,7782.6700439453125,7215.097635950604,408.1688038154289,418.36991655995104,-10.201112744522163
135,2023-07-24,8300.0,8505.75,8230.0,8379.0,8379.0,182561,8430.531150367922,7807.1600341796875,7183.788917991453,413.37970718968245,417.3718746858973,-3.9921674962148472
136,2023-07-25,8380.0,8475.0,8320.0,8465.349609375,8465.349609375,95278,8528.88563758482,7847.635009765625,7166.384381946429,419.6397318667796,417.82544612207374,1.8142857447058418
137,2023-07-26,8444.5,8500.0,8330.0,8388.0,8388.0,118513,8587.228469444017,7895.535009765625,7203.8415500872325,413.5917512292708,416.97870714351313,-3.3869559142423213
138,2023-07-27,8252.150390625,8297.7998046875,7824.9501953125,7859.2001953125,7859.2001953125,222702,8589.365970074257,7904.59501953125,7219.824068988241,361.95654834755624,405.97427538432174,-44.01772703676551
139,2023-07-28,8000.0,8084.0,7890.0,8033.2998046875,8033.2998046875,173254,8600.2765475244,7923.897509765625,7247.51847200685,331.26504429239503,391.0324291659364,-59.767384873541346
140,2023-07-31,8040.0,8263.0,8002.0,8220.2998046875,8220.2998046875,150489,8629.922908771836,7949.772509765625,7269.622110759414,318.3612728042499,376.49819789359907,-58.13692508934918
141,2023-08-01,8221.0,8369.0,8130.0,8207.2998046875,8207.2998046875,139823,8654.740071749266,7966.6824951171875,7278.6249184851085,303.5863945978199,361.91583723444325,-58.329442636623355
142,2023-08-02,8125.0,8125.0,7955.0,8081.85009765625,8081.85009765625,166966,8665.180693581833,7984.277490234375,7303.374286886918,278.54357727008573,345.2413852415717,-66.69780797148599
143,2023-08-03,8091.0,8234.0,7901.0,8058.35009765625,8058.35009765625,227566,8622.393618723509,8023.284985351563,7424.176351979616,253.87420668829964,326.9679495309173,-73.09374284261764
144,2023-08-04,8068.14990234375,8484.9501953125,8068.14990234375,8251.900390625,8251.900390625,284077,8604.43603447929,8064.522509765625,7524.60898505196,247.09310830191953,310.9929812851177,-63.89987298319818
145,2023-08-07,8250.0,8352.0,8176.64990234375,8315.400390625,8315.400390625,217942,8591.468060010515,8104.59501953125,7617.721979051984,244.02993311826594,297.60037165174737,-53.57043853348142
